Cluster_ID,ConceptId,ConceptId_Description,rf
NDABMI_COD,162764001,On examination - weight greater than 20% below ideal (finding),BMI
NDABMI_COD,162765000,On examination - weight 10-20% below ideal (finding),BMI
NDABMI_COD,162769006,On examination - Underweight (finding),BMI
NDABMI_COD,238131007,Overweight (finding),BMI
NDABMI_COD,248342006,Underweight (finding),BMI
NDABMI_COD,268915006,On examination - weight 10-20% over ideal (finding),BMI
NDABMI_COD,268916007,On examination - weight greater than 20% over ideal (finding),BMI
NDABMI_COD,275947003,On examination - overweight (finding),BMI
NDABMI_COD,715456008,Percentage median body mass index for age and sex (observable entity),BMI
NDABMI_COD,162863004,Body mass index 25-29 - overweight (finding),BMI
NDABMI_COD,162864005,Body mass index 30+ - obesity (finding),BMI
NDABMI_COD,301331008,Finding of body mass index (finding),BMI
NDABMI_COD,310252000,Body mass index less than 20 (finding),BMI
NDABMI_COD,35425004,Normal body mass index (finding),BMI
NDABMI_COD,408512008,Body mass index 40+ - severely obese (finding),BMI
NDABMI_COD,412768003,Body mass index 20-24 - normal (finding),BMI
NDABMI_COD,427090001,Body mass index less than 16.5 (finding),BMI
NDABMI_COD,443371000124107,Obese class I (finding),BMI
NDABMI_COD,443381000124105,Obese class II (finding),BMI
NDABMI_COD,48499001,Increased body mass index (finding),BMI
NDABMI_COD,60621009,Body mass index (observable entity),BMI
NDABMI_COD,6497000,Decreased body mass index (finding),BMI
NDABMI_COD,722595002,Overweight in adulthood with body mass index of 25 or more but less than 30 (finding),BMI
NDABMI_COD,846931000000101,Baseline body mass index (observable entity),BMI
NDABMI_COD,914721000000105,Obese class I (body mass index 30.0 - 34.9) (finding),BMI
NDABMI_COD,914731000000107,Obese class II (body mass index 35.0 - 39.9) (finding),BMI
NDABMI_COD,914741000000103,Obese class III (body mass index equal to or greater than 40.0) (finding),BMI
NDABMI_COD,819948005,Obese class III (finding),BMI
NDABMI_COD,162690006,On examination - obese (finding),BMI
NDABMI_COD,190966007,Extreme obesity with alveolar hypoventilation (disorder),BMI
NDABMI_COD,414915002,Obese (finding),BMI
NDASMOK_COD,105539002,Non-smoker for personal reasons (finding),Smoking
NDASMOK_COD,105540000,Non-smoker for religious reasons (finding),Smoking
NDASMOK_COD,105541001,Non-smoker for medical reasons (finding),Smoking
NDASMOK_COD,1092031000000108,Ex-smoker amount unknown (finding),Smoking
NDASMOK_COD,1092041000000104,Ex-very heavy smoker (40+/day) (finding),Smoking
NDASMOK_COD,1092071000000105,Ex-heavy smoker (20-39/day) (finding),Smoking
NDASMOK_COD,1092091000000109,Ex-moderate smoker (10-19/day) (finding),Smoking
NDASMOK_COD,1092111000000104,Ex-light smoker (1-9/day) (finding),Smoking
NDASMOK_COD,1092131000000107,Ex-trivial smoker (<1/day) (finding),Smoking
NDASMOK_COD,1092481000000104,Number of calculated smoking pack years (observable entity),Smoking
NDASMOK_COD,110483000,Tobacco user (finding),Smoking
NDASMOK_COD,134406006,Smoking reduced (finding),Smoking
NDASMOK_COD,160603005,Light cigarette smoker (1-9 cigs/day) (finding),Smoking
NDASMOK_COD,160604004,Moderate cigarette smoker (10-19 cigs/day) (finding),Smoking
NDASMOK_COD,160605003,Heavy cigarette smoker (20-39 cigs/day) (finding),Smoking
NDASMOK_COD,160606002,Very heavy cigarette smoker (40+ cigs/day) (finding),Smoking
NDASMOK_COD,160612007,Keeps trying to stop smoking (finding),Smoking
NDASMOK_COD,160613002,Admitted tobacco consumption possibly untrue (finding),Smoking
NDASMOK_COD,160616005,Trying to give up smoking (finding),Smoking
NDASMOK_COD,160617001,Stopped smoking (finding),Smoking
NDASMOK_COD,160618006,Current non-smoker (finding),Smoking
NDASMOK_COD,160619003,Rolls own cigarettes (finding),Smoking
NDASMOK_COD,160620009,Ex-pipe smoker (finding),Smoking
NDASMOK_COD,160621008,Ex-cigar smoker (finding),Smoking
NDASMOK_COD,160625004,Date ceased smoking (observable entity),Smoking
NDASMOK_COD,203191000000107,Wants to stop smoking (finding),Smoking
NDASMOK_COD,221000119102,Never smoked any substance (finding),Smoking
NDASMOK_COD,225934006,Smokes in bed (finding),Smoking
NDASMOK_COD,228486009,Time since stopped smoking (observable entity),Smoking
NDASMOK_COD,230056004,Cigarette consumption (observable entity),Smoking
NDASMOK_COD,230057008,Cigar consumption (observable entity),Smoking
NDASMOK_COD,230058003,Pipe tobacco consumption (observable entity),Smoking
NDASMOK_COD,230059006,Occasional cigarette smoker (finding),Smoking
NDASMOK_COD,230060001,Light cigarette smoker (finding),Smoking
NDASMOK_COD,230062009,Moderate cigarette smoker (finding),Smoking
NDASMOK_COD,230063004,Heavy cigarette smoker (finding),Smoking
NDASMOK_COD,230064005,Very heavy cigarette smoker (finding),Smoking
NDASMOK_COD,230065006,Chain smoker (finding),Smoking
NDASMOK_COD,266918002,Tobacco smoking consumption (observable entity),Smoking
NDASMOK_COD,266919005,Never smoked tobacco (finding),Smoking
NDASMOK_COD,266920004,Trivial cigarette smoker (less than one cigarette/day) (finding),Smoking
NDASMOK_COD,266921000,Ex-trivial cigarette smoker (<1/day) (finding),Smoking
NDASMOK_COD,266922007,Ex-light cigarette smoker (1-9/day) (finding),Smoking
